usuario,item,rating
76,100201007,670
79,100101009,31
79,100102010,112
79,100201007,191
79,100221024,2
79,100600126,15
79,100610024,11
79,100620029,20
80,100101008,51
80,100102010,68
80,100201024,10
80,200232039,11
80,250260038,1
125,100101008,41
125,100101009,74
125,100102010,467
125,100201007,185
125,100201024,64
125,100522011,2
125,100600126,4
125,100610024,4
125,100610026,2
125,110200102,20
125,140160016,10
125,150100117,14
125,190340011,12
125,260121034,2
130,100102010,175
130,100201007,192
130,100610024,14
151,100102010,6
151,110200102,5
157,100102010,2
157,100201007,4
157,100221024,2
157,100600126,4
157,100610024,2
157,100750011,6
157,110200102,8
157,160100116,1
157,200131037,15
157,200160033,9
157,200232033,2
158,100101009,223
158,100101064,500
158,100102010,580
158,100122011,3
158,100201007,181
158,100201024,393
158,100221024,2
158,100600126,6
158,100610024,2
158,100620027,28
158,100620029,4
158,100750011,9
158,110200102,12
158,140160016,14
158,150100117,24
158,230100101,3
158,260152034,2
159,100102010,1009
159,100122011,1
159,100201007,488
159,100600126,19
159,100750011,4
159,110200102,27
159,150100117,8
159,190340011,64
165,100101059,2
165,100201007,1
165,100201024,1
165,100261067,11
165,110200102,2
165,110200156,4
165,110311058,7
165,120323062,5
165,120401052,1
165,120411052,1
165,140121065,1
165,160801061,1
165,170711039,10
165,200105033,1
165,260151057,1
166,100201007,220
166,100221024,4
166,110200102,34
166,150100117,10
166,160100116,2
167,100102010,2
167,110200102,1
171,100101008,10
171,100102010,130
171,100201007,570
171,100201024,50
171,110200102,42
171,150100117,40
171,230100101,1
173,100102010,73
173,100201007,290
173,100201024,70
173,110200102,60
173,150100117,204
173,150300112,6
175,100101009,80
175,100102010,100
175,140160016,12
177,100101008,10
177,100101009,14
177,100102010,47
177,100221024,1
177,100522011,2
177,110200102,19
177,110200111,5
177,150100117,31
177,160100116,10
177,160500116,22
177,160501016,10
177,160520016,10
177,161000123,2
177,190340011,5
178,100102010,73
178,100201007,60
178,100201024,15
180,100101008,20
180,100101009,25
180,100600126,13
180,100610024,2
180,100620027,60
243,100102010,202
243,100201007,147
243,100600126,10
243,100610024,3
243,100620029,36
243,110200102,1
243,150300112,1
244,100201007,200
244,100221024,2
244,110200102,10
245,100102010,92
245,100201007,36
245,100201024,15
245,110200102,28
245,150100117,2
246,100101008,12
246,100101009,1043
246,100102010,481
246,100201007,1160
246,100201024,574
246,100221024,12
246,100522011,2
246,100600126,55
246,100610024,41
246,100750011,20
246,110200102,30
246,140160030,5
246,150100117,6
246,190340011,13
248,100102010,110
248,100221024,10
248,100610024,10
248,110200102,24
248,150100117,12
249,100201007,550
249,100221024,8
250,100102010,41
250,100221024,1
250,110200102,2
251,100102010,105
254,100102010,240
254,100201007,420
254,100600126,87
254,100750011,8
254,110200102,6
254,160100116,40
254,160130016,6
254,160201015,4
254,160201016,10
254,160203016,4
254,160205015,1
254,160207016,2
254,170233016,2
254,200142037,25
254,200147038,1
259,110200102,6
259,150100117,9
260,100101008,180
260,100102010,300
260,100201024,50
260,100221024,11
260,100600126,52
260,110200102,25
261,150100117,45
264,100101008,30
264,100102010,246
264,100201007,30
264,100221024,1
264,100600126,2
264,110200102,33
265,100102010,187
265,100201007,70
265,100201024,5
265,110200102,9
265,150100117,1
267,100102010,85
267,100600126,6
269,100101008,11
269,100102010,35
269,100122011,1
269,110200102,19
269,150100117,23
269,160100115,1
269,160201015,2
269,160201016,1
269,160203015,1
269,160205016,1
269,160207016,1
270,100102010,26
270,100103006,1
270,100122011,10
270,100201024,20
270,100500111,3
270,110200102,1
270,150300111,25
270,150300112,7
270,190360011,10
271,100102010,42
271,100201024,55
271,100221024,1
271,100610024,2
271,110200102,59
271,150100117,22
271,150240013,33
271,150300112,4
272,100101008,55
272,100101009,70
272,100102010,724
272,100201007,468
272,100201024,160
272,100221024,4
272,100600126,6
272,100610024,20
272,230100101,1
274,100201007,1
274,160201015,2
274,160203015,4
274,160205016,2
274,250140023,1
277,100101008,1
277,100101009,1
277,150100117,26
279,100102010,2
279,110200102,1
279,150100117,8
281,100101009,12
281,100102010,1
281,100201024,20
282,100102010,302
282,110200102,14
283,100102010,7
283,100201024,2
283,150100117,2
287,110200102,2
288,100101008,2
288,100102010,1
288,100160011,2
288,110200102,12
288,110200111,12
288,150100117,20
288,150240033,6
288,160201015,1
288,160201016,1
288,160203015,1
288,160204016,1
288,160205016,1
288,160207016,2
288,190340011,10
288,190360011,6
288,200110033,3
288,200136038,5
288,200211033,12
288,250231033,1
289,100101009,12
289,100201007,60
289,100201024,60
289,110200102,1
290,100101008,60
290,100102010,90
290,100201007,200
290,100221024,1
292,100102010,58
292,100201007,115
292,100201024,134
292,100221024,2
292,100600126,6
292,100610024,3
292,110200102,14
292,161000123,10
292,250124023,3
292,250140023,4
293,100101009,2
293,100102010,252
293,100201007,80
293,100201024,80
293,110200102,6
294,100201007,95
294,100201024,23
294,110200102,3
295,100101008,3
295,100102010,27
295,100201007,145
295,100221024,2
295,100522011,4
295,100750011,10
295,110200102,4
295,150100117,5
296,100201024,143
296,100610024,5
296,110200102,22
296,140160016,129
296,150100117,73
296,170214016,2
296,170233016,2
296,190340011,38
298,100221024,10
298,110200102,26
298,150100117,23
300,100102010,69
300,100201007,80
300,100201024,10
300,110200102,3
300,150100117,2
300,250231033,4
301,100201024,1262
301,100221024,66
301,100600126,9
301,100610024,200
301,110200102,25
303,100101008,3
303,100102010,229
303,100201007,161
303,100201024,2
303,100221024,2
303,110200102,4
304,100102010,100
304,110200102,2
304,150100117,50
305,100201007,114
305,100201024,200
305,110200102,68
306,100102010,2
306,100201024,100
306,190350035,14
308,110200102,11
308,150100117,5
310,110200102,10
311,100101009,28
311,100102010,352
311,100201007,31
311,100201024,63
311,100221024,1
311,100610024,3
311,110200102,8
312,100102010,176
312,110200102,4
312,150100117,21
312,160100116,57
312,160110016,4
312,170200116,10
314,110200102,2
314,150100117,46
315,150100117,65
316,100101008,7
316,100102010,1
316,100201007,310
316,100221024,5
316,110200102,19
316,150100117,12
317,100102010,13
320,100101009,6
320,110200102,3
320,150100117,4
321,100102010,2
321,100201007,40
321,100201024,40
321,100221024,2
321,100600126,20
321,100610024,8
321,110200102,2
321,150100117,6
322,100102010,675
322,100201007,300
322,100201024,368
322,100600126,3
322,100610024,100
322,150100117,64
323,100101009,2
323,110200102,15
323,150100117,18
323,150200113,6
323,150210013,7
323,150240013,10
323,150260013,1
323,150300112,1
323,160100116,1
324,110200102,4
324,150100117,20
325,100221024,1
325,100750011,18
325,110200102,2
325,150100117,63
325,160201016,4
325,160204016,1
325,160207016,2
325,160500123,24
325,160520023,24
325,190340011,28
325,190360011,5
326,100101009,2
326,100102010,12
326,150100117,1
327,100102010,10
327,110200102,31
327,150100117,109
327,150300111,72
327,150310011,1
328,110200102,4
328,150100117,4
330,100101009,4
330,100102010,51
330,100201007,6
330,100201024,62
330,100221024,2
330,100522011,2
330,100750011,3
330,110200102,90
330,150100117,125
331,110200102,18
332,110200102,31
332,150100117,96
334,110200102,31
334,150100117,25
334,230100101,1
336,100102010,350
336,100201007,240
336,100201024,330
336,100610024,20
336,110200102,18
336,150100117,12
337,100101008,60
337,100102010,180
337,110200102,34
338,100201007,666
338,100201024,1035
338,110200102,111
338,150100117,236
340,100102010,5
341,150100117,104
342,100101009,70
342,100102010,150
342,100201007,80
342,100201024,140
342,100221024,6
342,100610024,16
342,100750011,12
342,110200102,2
342,150200138,10
342,150210013,12
342,150240013,18
342,150300111,5
342,190340011,12
345,100101008,6
345,100102010,299
345,100201007,256
345,100201024,40
345,110200102,53
345,150100117,51
347,100221024,1
347,110200102,3
351,100102010,90
351,100201007,417
351,100201024,32
351,100221024,1
351,170200116,1
351,170214016,2
352,100201007,155
352,100600126,26
352,100610024,2
352,100610026,6
352,150260013,2
352,160201016,1
352,160203016,1
352,160205015,1
352,200131037,3
352,200132037,3
352,200142037,3
354,100101009,11
354,100102010,52
354,100221024,1
356,100101008,6
356,100101009,6
356,100101059,5
356,100102010,159
356,100110011,3
356,100160011,3
356,100201007,50
356,100201024,20
356,100750011,10
356,110200102,57
356,150100117,5
356,190340011,10
356,200232033,32
360,100101008,10
360,100102010,192
363,110200102,40
363,150100117,79
363,230100101,1
364,100101009,52
364,100102010,596
364,100201007,245
364,100201024,138
364,100221024,26
364,100225004,3
364,100610024,10
364,110200102,9
364,140160030,30
364,250231033,30
365,110200102,248
365,150100117,105
367,110200102,55
367,150100117,15
369,100102010,5
369,100201007,250
369,100201024,52
370,110200102,12
371,100101008,36
371,100102010,76
371,100201007,134
371,100201024,40
371,100221024,1
371,110200102,17
374,100201007,10
374,110200102,7
376,100101009,10
376,100102010,65
376,100201024,2
376,100600126,10
376,100610024,4
376,110200102,12
376,200232033,10
377,100101009,40
377,110200102,3
377,150100117,18
381,100102010,3
381,100122011,4
381,100522011,8
381,100531011,3
381,110200102,10
381,140160016,16
381,150100117,11
381,150210013,1
381,160201015,2
381,160203016,25
381,160204015,1
381,160205015,1
381,160207015,2
381,160213016,10
381,160214016,10
381,160215016,10
381,160500116,36
381,160501016,26
381,161000123,6
381,161050023,18
381,170200116,12
381,170214016,1
381,170233016,1
381,190340011,12
381,200111033,12
381,200111037,2
381,200202033,10
381,200232039,10
382,150200113,63
382,150210013,45
382,150260013,5
383,100101009,63
383,100102010,102
383,100201007,185
383,100201024,150
384,100102010,222
384,100201024,150
384,150100117,37
385,100102010,134
385,100201007,420
385,100201024,70
385,100221024,2
385,110200102,17
386,100101008,30
386,100101009,6
386,100102010,57
386,100201007,170
386,100201024,244
386,100600126,4
386,100610026,7
386,110200102,1
387,100101006,2
387,100102010,52
387,100201007,12
387,100610024,12
387,110200102,26
387,150100117,113
387,160100116,11
387,160110016,5
387,160201015,2
387,160201016,1
387,160203016,1
387,160204015,1
387,160205015,1
387,160207016,2
387,160213016,20
387,160215016,20
387,160218016,3
387,170214015,1
387,170217015,1
387,170233016,1
387,250121023,5
388,100102010,12
388,100201024,2
388,100610024,2
389,100102010,50
399,100102010,248
399,100122011,1
399,100201007,423
399,100201024,33
399,100221024,1
399,100750011,3
399,110200102,24
399,150100117,12
399,160100116,15
400,100101008,20
400,100101009,106
400,100102010,117
400,100201007,367
400,100201024,15
400,100221024,1
400,110200102,12
400,140160016,2
400,160100115,1
400,160500116,5
401,100101008,20
401,100102010,21
401,110200102,70
401,150100117,116
402,100102010,1
402,100221024,1
402,110200102,17
402,140200130,1
402,150100117,18
402,150200113,1
402,150210013,1
402,160100116,1
402,160203015,1
402,160203016,1
402,160204016,1
402,160205016,1
402,160207016,2
402,190340011,26
403,100201007,90
405,100101009,26
405,110200102,1
406,100201007,211
406,100201024,150
407,100221024,2
407,110200102,2
407,150100117,56
407,190340011,36
408,100102010,3
408,100201007,106
408,100201024,30
408,100221024,5
408,100610024,35
411,100102010,200
411,100201007,1201
411,100201024,914
411,100221024,8
411,100600126,173
411,100610024,140
413,100102010,3
413,150100117,4
414,110200102,36
414,150100117,42
414,150241051,4
415,100201007,62
415,100201024,30
415,150100117,12
415,230100101,1
418,110200102,60
418,150100117,4
422,100102010,10
423,100201007,641
423,100201024,38
423,100221024,3
423,100610024,5
423,110200102,10
423,140121067,20
424,100101009,20
424,100102010,30
424,100221024,1
425,100102010,350
425,100201007,90
425,100201024,30
425,110200102,10
425,150100117,45
425,230100101,1
426,100101064,2000
426,100102010,1680
426,100221024,20
426,150100117,49
426,160110016,18
426,190340011,48
427,100102010,108
427,100221024,1
427,110200102,48
429,110200102,10
429,150100117,9
429,160100116,6
429,160203015,1
429,160203016,51
429,160204016,2
429,160520016,12
429,200100137,1
429,200211033,2
429,200232033,10
441,100102010,50
442,100101009,3
442,100102010,68
442,100122011,1
442,100201024,163
442,100750011,10
442,110200102,45
442,150100117,29
444,100102010,150
444,100201007,40
444,100201024,170
444,100221024,1
444,110200102,7
444,200232033,20
444,230100101,1
451,100101008,30
451,100102010,500
451,110200102,37
451,150100117,5
454,100102010,550
459,100102010,10
459,100201007,40
464,100102010,90
464,150100117,2
465,110200102,58
467,100201007,433
467,100600126,64
467,100750011,35
469,100201007,100
469,110200102,33
474,100102010,2
474,110200102,37
474,150100117,15
474,230100101,1
476,100102010,25
476,100201007,30
476,100201024,30
476,100221024,2
480,100102010,40
480,100750011,7
480,110200102,6
480,190360011,6
489,100102010,330
489,100201007,300
489,100221024,2
491,100102010,20
491,160203016,10
491,160500116,36
491,161010023,6
491,161020023,24
491,200197038,1
491,250124023,92
492,110200102,9
492,230100101,1
493,100102010,17
493,110200102,8
493,230100101,1
501,100101059,100
501,100102010,470
501,150100117,3
505,100102010,5
505,110200102,9
505,150100117,26
509,150100117,44
509,230100101,1
518,110200102,6
518,160110016,6
518,160501016,42
518,161000123,20
520,100201007,390
520,100601065,3
520,100610024,5
520,110200102,4
520,150100117,9
521,100101009,6
521,100102010,310
521,100201007,200
522,100102010,274
522,100201007,150
522,110200102,5
523,100201007,50
523,100201024,70
524,100102010,18
525,110200102,7
525,150100117,5
527,100101009,65
533,100101009,90
533,100102010,280
533,100221024,2
535,100102010,50
535,110200102,65
536,100201007,266
536,100201024,40
536,110200102,140
536,140160016,32
536,150100117,78
536,150200113,88
536,150240013,36
536,150260013,12
536,160100115,1
536,160201015,2
536,200110033,15
536,200111033,24
536,200111039,11
539,100101008,50
539,100201007,483
539,100600126,20
539,110200102,17
539,160203015,4
539,170214016,5
539,230100101,1
541,100102010,260
541,100110011,1
541,110200102,1
541,230100101,1
544,100102010,20
544,150100117,32
547,100102010,125
547,100201007,125
547,110200102,14
548,100102010,172
548,100201007,123
548,100201024,32
548,110200102,35
548,150100117,54
552,100600126,33
552,100610024,70
552,110200102,10
559,100201007,60
559,110200102,7
559,150100117,15
559,230100101,1
566,100201024,171
566,100221024,2
566,110200102,30
566,150100117,3
572,100201007,50
573,100102010,290
573,100201007,240
573,100221024,1
573,100600126,76
573,100610024,17
576,100201007,1268
576,100221024,2
576,100600126,9
576,100610024,23
576,110200102,21
576,150100117,6
576,230100101,1
578,110200102,2
578,230100101,1
579,100201007,50
579,110200102,12
579,150100117,40
581,100101008,85
581,100102010,249
581,100122035,2
581,100201007,62
581,100201024,83
581,100221024,1
581,110200102,5
581,120411052,2
581,150100111,1
581,150100117,2
581,200232033,10
581,230100101,1
581,250140023,1
584,100102010,80
584,110200102,1
590,100102010,80
590,100201024,40
590,110200102,2
590,140160016,31
590,230100101,1
591,100201024,200
596,100102010,69
596,230100101,1
608,100201007,280
610,100102010,115
610,100201007,15
610,100201024,30
610,110200102,14
610,150100117,9
616,100101009,49
616,100102010,16
616,100201007,25
616,110200102,13
617,100101008,80
617,100101009,161
617,100102010,110
617,100110011,6
617,100201007,40
617,100521011,10
617,100522011,30
617,100750011,15
617,161020023,72
617,161023023,10
617,161050023,53
617,230100101,1
617,250124023,6
623,100201007,150
623,100750011,6
623,110200102,56
626,100102010,185
626,100201007,40
626,110200102,2
626,150100117,7
626,230100101,1
628,100102010,1502
628,110200102,34
628,150100117,2
628,230100101,1
629,100102010,45
633,100101009,6
633,100102010,160
637,150100117,15
641,100201007,20
641,100600126,48
641,110200102,16
642,100201007,1823
646,100101009,2
646,100102010,128
646,100201007,48
646,100201024,15
646,100221024,1
646,100522011,6
646,100750011,18
646,110200102,2
646,150100117,8
646,150200113,3
647,100102010,136
647,100201007,175
647,100221024,5
648,100102010,123
648,100201007,154
648,100221024,1
652,100102010,210
652,100201007,30
652,110200102,14
652,150100117,5
654,100102010,544
659,100101009,25
659,100102010,204
659,100201007,40
659,100201024,40
659,110200102,45
659,150100117,43
661,100102010,4
661,100201007,720
662,100102010,252
663,100221024,24
663,230100101,1
668,100101009,5
668,100102010,25
668,100201007,10
668,110200102,14
668,150100117,2
669,100102010,90
669,110200102,41
671,110200102,15
675,100102010,70
675,100201007,40
675,110200102,15
678,110200102,15
686,100101008,30
686,100102010,622
686,100201007,360
686,100201024,190
686,110200102,9
686,150100117,8
688,100102010,101
688,100122011,1
688,100201007,380
688,100201024,377
688,100221024,4
688,100600126,4
688,100610024,10
688,140160030,20
688,160100115,1
690,100101008,40
690,100101009,50
690,100102010,160
690,110200102,10
693,100102010,50
693,100201007,90
698,100102010,5
698,110200102,7
699,100101009,2
699,100221024,1
700,100102010,100
701,110200102,15
701,150100117,26
701,230100101,1
702,110200102,44
702,150100117,66
703,110200102,10
703,150100117,70
706,100102010,90
713,100102010,340
713,100201007,195
713,100201024,10
713,100221024,2
713,100522011,5
713,100750011,5
713,110200111,2
713,140160016,10
713,140160030,10
715,100102010,110
715,110200102,19
717,100102010,674
717,110200102,2
717,230100101,1
718,110200102,2
718,150100117,23
718,230100101,1
720,100102010,100
721,100101008,27
721,100102010,12
721,110200102,13
724,100201007,150
724,100201024,30
724,100600126,14
724,100610024,5
725,100102010,84
733,100101008,11
733,100102010,39
733,100201007,10
734,100101008,10
735,110200102,7
741,100101008,19
741,100102010,35
741,100201007,12
741,110200102,12
741,150100117,13
743,100102010,200
747,100101008,10
747,100102010,50
747,100201007,40
748,100102010,15
748,100201024,12
748,100221024,1
752,100102010,813
752,100201007,50
752,100201024,51
752,100221024,1
752,150100112,5
752,150100117,2
752,250260038,2
754,100101008,35
754,100101009,30
754,100102010,782
754,100103048,50
754,100122011,1
754,100201007,220
754,100201024,704
754,100221024,5
754,100600126,9
754,100610024,9
754,100620029,63
754,110200102,70
754,150100117,102
754,260151034,14
754,260200134,13
757,100201007,130
757,100600126,5
757,100610024,130
757,110200102,61
759,100101009,9
759,100102010,45
759,100201024,1
761,100102010,44
761,100201007,20
761,100201024,36
761,100600126,11
761,100610024,10
761,150100117,6
765,110200102,10
765,150100117,41
766,100102010,30
766,100201007,95
766,150100117,7
771,110200102,94
771,150100117,9
772,100201007,2
772,150100117,2
775,100201024,16
777,100102010,90
777,100122011,1
777,100201007,50
777,100522011,6
777,110200102,64
777,150100117,52
777,190340011,12
778,100101009,1
778,100201007,117
778,100201024,30
778,100221024,1
778,110200102,6
778,150100117,17
780,100102010,19
782,100102010,132
782,100201007,104
782,100201024,16
782,100610024,1
782,110200102,27
782,140160016,4
782,150100117,25
782,150300112,2
787,100102010,229
787,110200102,50
789,100102010,14
789,150100117,30
800,100102010,6
800,110200102,1
801,100201007,30
801,110200102,45
805,100102010,41
805,100201007,40
805,100221024,2
805,100750011,6
805,110200102,20
805,150100117,43
806,100102010,12
806,100201007,21
806,100201024,40
806,110200102,19
806,150100117,33
807,100201007,521
807,100221024,11
808,100101009,20
808,100102010,1000
808,100122011,1
808,100201007,940
808,100201024,250
808,100221024,9
808,100522011,6
808,100750011,30
808,110200102,52
810,100102010,190
810,100201007,90
810,110200102,12
810,160201015,1
812,150100117,18
817,100102010,1244
817,100201007,560
817,100201024,536
817,100221024,8
817,110200102,69
817,150100117,44
817,160500116,2
817,160501016,3
833,100102010,8
833,150100117,38
833,260121034,2
837,100101008,5
837,100101009,10
837,100102010,485
837,100201007,120
837,100610024,17
837,190340011,8
837,260200134,12
838,100102010,210
838,100201007,501
838,100201024,297
838,100221024,4
838,200232033,5
840,150100117,16
846,100221024,2
846,150100117,5
847,110200102,19
853,100102010,214
853,100201007,189
853,100201024,10
853,100221024,2
853,100522011,3
853,100600126,18
853,100610024,3
853,100610026,2
853,110200102,32
853,150100117,15
853,160204016,2
853,260121034,6
856,100102010,10
856,150100117,1
859,100101008,85
859,100101009,145
859,100201007,30
859,100201024,257
859,100203042,6
868,150100117,35
872,100102010,7
872,150100117,14
872,230100101,1
874,100101008,30
874,100101009,70
874,100102010,220
874,100201007,90
874,100201024,90
874,100221024,2
874,110200102,58
874,150100117,45
874,160110016,3
874,190340011,6
877,100101009,12
877,100102010,6
877,110200102,3
877,150240013,12
877,150260013,18
877,160223016,12
877,161000123,9
877,201761,1
877,260151034,6
877,260152034,5
878,100102010,2
878,100201024,100
878,140160016,40
888,100102010,181
888,100201007,45
888,100201024,90
888,100221024,3
901,100101009,9
901,100403042,2
901,110200102,5
901,150100111,2
901,150100117,6
901,160130016,7
901,160223016,10
901,161000123,5
901,180220033,8
901,200300139,1
901,200311037,1
901,200311038,2
913,100102010,3
920,100101008,102
920,100201007,100
920,100201024,210
920,100221024,5
920,100610024,2
920,160100116,1
920,160201015,1
920,160203015,1
920,160204016,1
920,160205016,1
920,170200116,20
920,170213016,50
920,170214016,52
920,190350025,6
928,110200102,11
928,170200115,1
928,170214016,1
928,170217015,1
928,170233016,1
931,100201007,30
931,110200102,1
938,110200102,2
944,100101009,5
944,100102010,4
944,150100117,2
944,150260013,1
944,200211033,3
946,100201024,64
946,150100117,4
951,100102010,6
966,100102010,30
966,110200102,34
980,100102010,27
980,110200102,35
980,150100117,77
984,100101008,6
984,100101009,6
984,100102010,10
984,161000123,25
984,250124023,6
989,100102010,50
989,110200102,25
989,150100117,80
989,161010023,24
993,100102010,70
993,100201007,46
993,100201024,10
998,110200102,2
998,150100117,2
1001,100102010,7
1001,100201024,13
1001,160100116,1
1001,160201015,1
1001,160201016,1
1001,160203015,1
1001,160204016,1
1001,160205016,1
1001,160207016,1
1001,190340011,13
1001,250140023,1
1001,260151034,11
1001,260152034,2
1001,260200134,2
1004,100102010,150
1004,100750011,6
1004,110200102,41
1004,150100117,6
1017,110200102,2
1017,180220033,12
1053,100102010,20
1053,110200102,6
1053,150100117,12
1062,100102010,10
1062,100122011,1
1062,100750011,6
1062,110200102,10
1062,190340011,6
1065,100102010,130
1065,100600126,44
1065,100610024,13
1065,110200102,8
1069,100221024,3
1070,150100117,23
1082,100221024,1
1082,110200102,12
1082,150100117,7
1083,150100117,15
1088,100102010,75
1088,100201007,110
1088,100201024,140
1088,100221024,2
1088,100600126,3
1088,100610024,13
1088,110200102,32
1091,110200102,243
1094,100101008,48
1094,100102010,284
1094,100201007,111
1094,100221024,3
1094,140160016,20
1110,100102010,45
1149,100201007,80
1149,110200102,26
1166,100102010,2
1166,100531011,2
1166,110200102,1
1166,150100117,3
1166,190340011,1
1170,100102010,150
1170,100201007,90
1170,100201024,150
1170,100221024,1
1170,160201016,4
1170,200232039,20
1182,120323062,12
1182,250125037,7
1184,100101009,10
1184,100102009,10
1184,100102010,30
1184,100201024,12
1184,250201033,3
1184,250202033,1
1192,100102010,250
1192,100122011,10
1192,100201007,200
1192,100750011,10
1192,110200102,25
1192,150100117,42
1192,150200113,36
1205,100201007,145
1206,110200102,12
1206,150100117,15
1207,100500111,2
1207,100522011,2
1207,110200102,20
1207,150100111,12
1207,150100117,3
1207,150210013,3
1207,230100101,1
1223,100101008,25
1223,100102010,30
1223,100201007,40
1223,100221024,1
1223,150100117,8
1223,200142037,3
1224,110200102,10
1237,100102010,500
1237,100201007,700
1244,100102010,200
1244,100201024,100
1244,100610024,10
1244,190350025,50
1256,100101008,40
1256,100102010,140
1256,100201007,160
1256,100201024,60
1256,100221024,1
1256,100750011,4
1256,110200102,12
1256,150100117,16
1256,150300111,1
1262,100102010,36
1262,110200102,1
